Transaction ID,Transaction Date,Product Key,Quantity,Unit Price,Total Sales
TXN-06-0969,2026-06-20,Dell P2425H Monitor,15,19788.22,296823.3
TXN-06-0970,2026-06-20,APC Back-UPS 1100VA,12,9123.45,109481.4
TXN-06-0971,2026-06-21,Microsoft LifeCam HD-3000,7,3601.46,25210.22
TXN-06-0972,2026-06-03,Dell P2425H Monitor,13,18450.0,239850.0
TXN-06-0973,2026-06-28,Kingston DataTraveler 64GB,10,679.48,6794.8
TXN-06-0974,2026-06-01,Kingston DataTraveler 64GB,11,687.24,7559.64
TXN-06-0975,2026-06-15,TP-Link UE300 Ethernet Adapter,5,1186.72,5933.6
TXN-06-0976,2026-06-22,Jabra Evolve2 40 Headset,2,12075.15,24150.3
TXN-06-0977,2026-06-04,Cisco CBS110 Network Switch,18,8464.56,152362.08
TXN-06-0978,2026-06-03,Dell P2425H Monitor,13,19417.11,252422.43
TXN-06-0979,2026-06-19,TP-Link UE300 Ethernet Adapter,10,1167.09,11670.9
TXN-06-0980,2026-06-27,Cisco CBS110 Network Switch,6,8750.2,52501.2
TXN-06-0981,2026-06-21,Dell P2425H Monitor,15,18523.68,277855.2
TXN-06-0982,2026-06-21,Brother HL-L2460DN Printer,5,17108.05,85540.25
TXN-06-0983,2026-06-30,Logitech K380 Keyboard,6,3434.6,20607.6
TXN-06-0984,2026-06-13,Belkin USB-C 7-in-1 Hub,20,6804.57,136091.4
TXN-06-0985,2026-06-30,APC Back-UPS 1100VA,16,8959.22,143347.52
TXN-06-0986,2026-06-25,Belkin USB-C 7-in-1 Hub,18,6260.98,112697.64
TXN-06-0987,2026-06-03,APC Back-UPS 1100VA,14,9031.13,126435.82
TXN-06-0988,2026-06-04,Belkin USB-C 7-in-1 Hub,7,6408.13,44856.91
TXN-06-0989,2026-06-16,Belkin USB-C 7-in-1 Hub,12,6727.26,80727.12
TXN-06-0990,2026-06-20,APC Back-UPS 1100VA,2,8616.12,17232.24
TXN-06-0991,2026-06-01,Microsoft LifeCam HD-3000,12,3484.58,41814.96
TXN-06-0992,2026-06-06,Logitech MX Master 3S,7,9033.48,63234.36
TXN-06-0993,2026-06-15,Logitech MX Master 3S,4,8974.58,35898.32
TXN-06-0994,2026-06-27,Kingston DataTraveler 64GB,19,666.45,12662.55
TXN-06-0995,2026-06-02,APC Back-UPS 1100VA,5,9216.48,46082.4
TXN-06-0996,2026-06-20,APC Back-UPS 1100VA,2,9134.23,18268.46
TXN-06-0997,2026-06-30,Jabra Evolve2 40 Headset,1,12080.02,12080.02
TXN-06-0998,2026-06-11,Jabra Evolve2 40 Headset,5,12815.65,64078.25
TXN-06-0999,2026-06-22,Belkin USB-C 7-in-1 Hub,6,6633.91,39803.46
TXN-06-1000,2026-06-14,Logitech K380 Keyboard,13,3306.87,42989.31
